"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa00280","Valine, leucine and isoleucine degradation",46,-0.652828376016927,-2.36528211135652,1.41154786359132e-07,2.04086295277578e-06,6.61457856541137e-07,2799,"tags=52%, list=18%, signal=43%","38/223/3155/11112/34/501/56922/316/1738/39/64902/10449/4594/84693/549/594/64087/18/1629/3033/224/5095/4329/36",0.690132458796796
"hsa00982","Drug metabolism - cytochrome P450",60,-0.590588032981099,-2.26771770327286,3.61519136461789e-07,4.48025501258003e-06,1.45208176440667e-06,2771,"tags=57%, list=18%, signal=47%","2939/7367/1571/2941/125/124/131/2328/1559/1577/128/7364/54576/2948/10720/54658/54578/574537/127/316/7365/10941/4128/54657/2938/7363/4129/1576/4258/130/4257/2329/1557/1558",0.674962860011025
"hsa00053","Ascorbate and aldarate metabolism",28,-0.688545037680155,-2.22436999890849,6.58129179579755e-06,4.00650570726623e-05,1.29853632442281e-05,2679,"tags=54%, list=17%, signal=44%","7367/223/501/7364/54576/10720/54658/54578/574537/7365/10941/54657/7363/7358/224",0.610526878385931
"hsa05323","Rheumatoid arthritis",74,0.679210142895252,2.2031977704498,1e-10,1.05484667392356e-08,3.41883132801266e-09,2653,"tags=45%, list=17%, signal=37%","3115/3689/4050/7040/3113/3725/3109/3122/3108/3123/3127/6364/6372/2919/6347/10312/3120/8741/3383/2353/3111/3117/9296/7124/3576/3553/941/942/3683/6387/533/9114/7043",NA
"hsa04672","Intestinal immune network for IgA production",39,0.742987358784981,2.1901088045606,2.10265174355728e-08,7.29620155014375e-07,2.36474959363938e-07,3041,"tags=62%, list=20%, signal=50%","3115/7040/3113/3109/3122/3108/3123/7852/3127/3120/8741/23308/3111/9020/3117/3601/29851/941/942/4055/6387/3676/3586/3695",0.73376198835648
"hsa05204","Chemical carcinogenesis - DNA adducts",61,-0.583330731260732,-2.18915183964657,4.73195192492027e-07,5.47329105982444e-06,1.7739316438339e-06,2771,"tags=49%, list=18%, signal=41%","2939/7367/1571/2941/2052/1559/1577/7364/54576/2948/10720/54658/3290/54578/574537/7365/1562/10941/1646/54657/64816/2938/7363/1576/4258/10/4257/9/1557/1558",0.674962860011025
"hsa04940","Type I diabetes mellitus",35,0.753754767499699,2.18381498030049,3.03040993640191e-08,8.76293539942887e-07,2.84012822048198e-07,2149,"tags=60%, list=14%, signal=52%","3115/3113/3109/3122/3108/3123/3134/3127/3120/3111/3106/3117/7124/3105/3553/941/5799/942/5551/3133/3107",0.719512826338911
"hsa04612","Antigen processing and presentation",61,0.690249484096016,2.18207356484739,2.89412539656533e-09,1.26695338326251e-07,4.10628390353477e-08,2149,"tags=48%, list=14%, signal=41%","3115/972/3113/6891/3109/3122/3108/3123/5993/3310/3134/10437/3306/3127/1520/3120/6890/925/3111/3106/3304/3117/7124/8625/3105/811/3133/3303/3107",0.774939030136436
"hsa05330","Allograft rejection",30,0.76932470544583,2.1589980556968,1.20209679631815e-07,1.81359821009738e-06,5.877997751129e-07,2149,"tags=63%, list=14%, signal=55%","3115/3113/3109/3122/3108/3123/3134/3127/3120/3111/3106/3117/7124/3105/941/942/5551/3133/3107",0.690132458796796
"hsa05332","Graft-versus-host disease",29,0.781892905904628,2.1587328520466,6.96787269160449e-08,1.27255359157198e-06,4.12443456759344e-07,2149,"tags=69%, list=14%, signal=60%","3115/3113/3109/3122/3108/3123/3134/3127/3120/3111/3106/3117/7124/3105/3553/941/942/5551/3133/3107",0.704975715167238
"hsa00140","Steroid hormone biosynthesis",54,-0.581322105732003,-2.15669511122149,2.18152689017208e-06,1.54487720589737e-05,5.00705431416788e-06,2680,"tags=48%, list=17%, signal=40%","412/7367/1571/1109/1577/7364/54576/10720/6715/54658/3290/54578/574537/7365/6783/51144/10941/1646/6718/54657/7363/1576/8630/9420/51170/8644",0.627256739718528
"hsa04518","Integrin signaling",146,0.601677614467553,2.13479165737572,1e-10,1.05484667392356e-08,3.41883132801266e-09,2059,"tags=37%, list=13%, signal=32%","1277/3687/10319/3689/5154/64098/1282/7058/7040/87/6696/3911/1292/1284/83706/1278/7057/1286/5880/595/1291/5155/3680/6714/3383/7450/1298/5159/7148/3913/71/2316/5293/896/2324/2200/1285/3611/1293/207/2064/80310/81/3914/5881/5228/5296/55679/55742/3384/3684/8440/3683/7412",NA
"hsa05219","Bladder cancer",38,0.708566516450998,2.10557552011904,7.19346013582988e-07,7.1318019060942e-06,2.31146652726727e-06,1481,"tags=45%, list=10%, signal=41%","11186/4318/4609/7057/1026/595/1869/4313/6714/1890/1613/2261/1839/1871/5595/3576/2064",0.659444398037935
"hsa05320","Autoimmune thyroid disease",32,0.745168353006295,2.09708965402073,1.49297440690008e-06,1.2418688884783e-05,4.02498331385128e-06,2149,"tags=56%, list=14%, signal=49%","3115/3113/3109/3122/3108/3123/3134/3127/3120/3111/3106/3117/3105/941/942/5551/3133/3107",0.643551836150722
"hsa05140","Leishmaniasis",68,0.65113839910199,2.09256548575088,1.7553205124086e-08,6.7677357533976e-07,2.19347015878288e-07,1999,"tags=44%, list=13%, signal=39%","3115/3689/7040/4689/1535/3113/3725/3109/3122/3108/3123/6300/3127/4688/2209/3120/5600/2353/3111/3654/3117/7124/65108/5595/5777/3553/1536/10454/653361/3684",0.73376198835648
"hsa05310","Asthma",21,0.801693960587874,2.08129730373749,1.50312660853281e-06,1.2418688884783e-05,4.02498331385128e-06,1285,"tags=52%, list=8%, signal=48%","3115/3113/3109/3122/3108/3123/3127/3120/3111/3117/7124",0.643551836150722
"hsa00380","Tryptophan metabolism",40,-0.582980163166164,-2.06623113225142,3.10293919579929e-05,0.00016313937893066,5.28746056946931e-05,2799,"tags=45%, list=18%, signal=37%","38/223/56267/130013/501/121278/64577/316/847/1738/39/4128/6999/4129/3033/8942/51166/224",0.557332238758646
"hsa05416","Viral myocarditis",60,0.650299779899978,2.06320728300581,3.98311850240212e-07,4.76600731149495e-06,1.54469606900017e-06,3391,"tags=58%, list=22%, signal=46%","3115/3689/3113/3109/3122/3108/3123/1837/3134/5880/3127/595/3120/3383/3111/71/3106/3117/3105/941/5881/942/5551/3133/3683/3107/54205/6442/6640/3908/2534/60/1981/940/6444",0.674962860011025
"hsa05321","Inflammatory bowel disease",53,0.646892311015767,2.03679682336442,1.87432333058912e-06,1.44531154603205e-05,4.68435509582965e-06,2794,"tags=42%, list=18%, signal=34%","3115/7040/3113/3725/3109/3122/3108/3123/3127/3120/3111/3117/3561/7124/50615/3553/4772/30009/50943/64127/7043/3586",0.643551836150722
"hsa04658","Th1 and Th2 cell differentiation",81,0.618219234776261,2.03622620566097,1.05034695321858e-07,1.65812202572796e-06,5.37408863995465e-07,2335,"tags=44%, list=15%, signal=38%","3115/7535/3718/3714/3113/3725/3109/3122/3108/3123/4794/6300/3127/27040/3120/28514/5600/3932/2353/3111/864/4851/5335/3117/916/3561/5595/6776/915/84441/3560/5588/182/4772/30009/919",0.704975715167238
