"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa04140","Autophagy - animal",156,0.525764772116175,1.98065752022697,3.12633267728131e-07,0.000108171110633933,1.74594007542431e-05,2596,"tags=38%, list=17%, signal=32%","8660/23604/5562/10241/8837/5295/6009/440738/5894/9706/3667/55062/22800/6237/64689/81671/5293/5516/3480/10010/84557/3091/23710/5290/2475/1613/57617/64419/79065/8417/5604/51100/11345/58476/26100/3708/57724/54541/9711/10645/4893/3265/5289/57448/55054/10000/1612/5291/7316/203228/1508/5861/598/5605/9474/8678/207/23130/1965/9776",0.674962860011025
"hsa04920","Adipocytokine signaling pathway",54,0.61636439108624,1.97836996135131,1.39344954626172e-05,0.00160711181002185,0.000259396515239683,2092,"tags=44%, list=14%, signal=38%","2180/8660/51422/5562/3952/3667/6774/1374/5781/2475/3717/7133/4792/51094/10645/1147/5465/3551/4793/5970/32/10000/79602/6256",0.593325476396405
"hsa04520","Adherens junction",83,0.554640097733473,1.90396149584498,3.28016057202033e-05,0.00195018952444295,0.000314771108981246,2461,"tags=42%, list=16%, signal=35%","7048/10810/9411/9475/7414/10627/6093/5881/10580/103910/81/57493/71/3480/8936/9855/5879/10398/4233/5908/11235/3643/5795/60/7082/5819/5797/8976/87/25945/10163/8826/6714/4008/1500",0.557332238758646
"hsa04910","Insulin signaling pathway",117,0.521230040704022,1.88108996642245,6.78195792622883e-06,0.00117327872123759,0.000189373514522156,2525,"tags=40%, list=17%, signal=34%","3632/2308/8660/51422/5562/5295/6009/5894/5500/3667/5834/10580/53358/5293/5255/2319/5290/2475/801/5604/6655/2002/3643/5577/1398/868/5573/5499/867/4893/3265/3991/3551/32/10000/9470/79660/10211/5291/5509/2889/2872/5605/3099/23433/207/5256",0.610526878385931
"hsa04152","AMPK signaling pathway",100,0.517508127327544,1.84647557317183,4.50910872703572e-05,0.00195018952444295,0.000314771108981246,2156,"tags=35%, list=14%, signal=30%","2308/8660/51422/5562/2309/5295/6009/3952/3667/55437/1374/5468/5293/5516/3480/23216/64764/890/5290/2475/81617/5862/5209/23417/29904/51094/3643/10645/3991/51719/32/10000/79602/200186/5291",0.557332238758646
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",20,0.703943949103535,1.83578968361908,0.0010201940376732,0.0207639492373487,0.00335141341205668,2787,"tags=55%, list=19%, signal=45%","56548/9469/337876/26229/51363/55790/113189/55454/79586/55501/29940",0.45505986738723
"hsa05135","Yersinia infection",114,0.508361934029736,1.83307944272901,2.53327190742104e-05,0.00195018952444295,0.000314771108981246,2777,"tags=43%, list=18%, signal=35%","9475/5295/6196/10092/64283/6093/5881/10096/5293/71/2185/5606/9815/5290/4792/8394/3688/5879/10093/5604/3676/5600/23365/1432/382/9138/60/9844/1398/10097/10094/2776/1147/8976/3551/5970/10000/10163/148022/8874/5291/5603/6714/3654/5605/207/7099/8935/7456",0.575610261071129
"hsa04978","Mineral absorption",38,0.609381594678794,1.81536424971898,0.00117940518912773,0.0226707886354552,0.00365918757680744,1443,"tags=34%, list=10%, signal=31%","261729/4502/26872/4493/4501/4499/65010/476/55503/481/1317/4891/490",0.45505986738723
"hsa04911","Insulin secretion",51,-0.50445311401428,-1.77241992738248,0.00178175495634772,0.0280221461316505,0.00452292554305134,977,"tags=25%, list=6%, signal=24%","11069/3778/775/815/114/23236/5567/196883/477/90993/107/9586/886",0.45505986738723
"hsa00640","Propanoate metabolism",29,0.613319307868829,1.76966848485729,0.0025448255565026,0.0382830279369522,0.00617908721580101,2377,"tags=38%, list=16%, signal=32%","84532/18/35/4329/55862/3939/23417/32/55902/4594/3030",0.431707695803346
