"gene","p_logrank","cutoff","coef","p_adj","symbol"
"ENSG00000004059",0.0742271288901985,128.832,0.286248409743646,0.0835891091105839,"ARF5"
"ENSG00000003056",0.0248100436714787,66.826062,-0.341029072893277,0.0320543199889905,"M6PR"
"ENSG00000173153",5.94068918415726e-07,20.299497,-0.759255649995646,2.77602298325106e-06,"ESRRA"
"ENSG00000004478",0.00100016636124994,23.52985,-0.548685883378346,0.00167813147860729,"FKBP4"
"ENSG00000003137",0.0346880967888948,0.93198,-0.321379617945258,0.0434687929685399,"CYP26B1"
"ENSG00000003509",0.000418863239693458,7.39204,-0.705990957495125,0.00079935732765927,"NDUFAF7"
"ENSG00000001036",0.000459485883092928,43.679464,-0.531852655324878,0.00086369526897167,"FUCA2"
"ENSG00000003249",0.000263651959286347,10.3740807,-0.613128145316074,0.000549274915179889,"DBNDD1"
"ENSG00000002587",3.95266514250139e-06,1.447152,-0.709486248563895,1.36298798017289e-05,"HS3ST1"
"ENSG00000001617",7.51309865800103e-07,25.7622687917,-0.761493786228571,3.35406190089332e-06,"SEMA3F"
"ENSG00000001626",0.0151909099210096,0.0130145,-0.372103583891571,0.0202545465613461,"CFTR"
"ENSG00000001630",5.07651798835771e-09,13.6406244,-0.872149727572916,6.34564748544713e-08,"CYP51A1"
"ENSG00000048028",5.84587215050598e-05,5.471165241,-0.603210727263667,0.000146881209811708,"USP28"
"ENSG00000001460",3.07226200037101e-08,3.460759,-0.863890506489511,2.72578269952697e-07,"STPG1"
"ENSG00000001461",5.80550279406459e-11,9.1184489,-0.95778888518045,3.22527933003588e-09,"NIPAL3"
"ENSG00000002933",7.17611558682898e-06,440.371864,-0.678412107203787,2.2709226540598e-05,"TMEM176A"
"ENSG00000003989",0.0578695331470231,8.97211800017886,0.28987279101811,0.0676045947979242,"SLC7A2"
"ENSG00000004776",0.0551904335061877,8.41277,0.295264846187111,0.0647775041152438,"HSPB6"
"ENSG00000005801",0.0039262906204692,9.2984940345,-0.439571547254047,0.00587768056956467,"ZNF195"
"ENSG00000004799",6.27076187330331e-13,47.0059,-1.063511543494,6.27076187330331e-11,"PDK4"
"ENSG00000006606",0.00109063402778935,0.234287,0.638757122386609,0.00181168443154377,"CCL26"
"ENSG00000006611",1.55687866834047e-10,66.261437,-1.00213767755895,4.57905490688374e-09,"USH1C"
"ENSG00000006451",2.15688490106382e-06,17.7006017,-0.732547702021829,8.17001856463568e-06,"RALA"
"ENSG00000075790",5.8582447258568e-08,20.4331399,-0.837817007180202,4.51804840658153e-07,"BCAP29"
"ENSG00000006453",2.39270575995267e-06,3.147,0.73133533254772,8.92800656698758e-06,"BAIAP2L1"
"ENSG00000006118",6.55041434630502e-07,17.245632,0.784402757765077,3.0047772230757e-06,"TMEM132A"
"ENSG00000004975",0.000401447920386908,9.66290892783,-0.542636417826814,0.000769649595063449,"DVL2"
"ENSG00000006625",0.0353389845370228,14.528175,-0.331564482563926,0.0439539608669438,"GGCT"
"ENSG00000005175",5.70238839596736e-06,6.864477,-0.685518756123801,1.88820807813489e-05,"RPAP3"
"ENSG00000006652",0.0498339970821798,13.1761442,0.359156635737261,0.0596100443566744,"IFRD1"
"ENSG00000005073",0.0115005988885524,0.944861,0.388888568181276,0.0158410453010364,"HOXA11"
"ENSG00000006210",1.87430569551868e-10,71.676462,-0.981427658643528,5.20640470977411e-09,"CX3CL1"
"ENSG00000186654",0.00966217726432729,4.475255,-0.435161528662805,0.01353246115452,"PRR5"
