"ensembl_id","baseMean","lfc_mle","lfcSE_mle","stat_mle","pvalue_mle","padj_mle","lfc_apeglm","lfcSE_apeglm","gene_symbol"
"ENSG00000125740",36.7978209764207,-7.52943928422633,0.477439849720524,-15.7704458239793,4.96977358082121e-56,6.5432038965092e-52,-7.46572649927091,0.470069681003064,"FOSB"
"ENSG00000090104",43.8682402851219,-4.51759898626846,0.29386265461354,-15.3731646922253,2.47765207602263e-53,1.6310383616457e-49,-4.47815268700342,0.291467289877383,"RGS1"
"ENSG00000176907",742.028646260128,-2.46814373577894,0.162649018817114,-15.1746610814429,5.20458755346414e-52,2.28411999096363e-48,-2.44577449261113,0.162129162608785,"TCIM"
"ENSG00000107372",1780.43409790555,-2.51593864873323,0.171198967705164,-14.6959919353377,6.83896298150462e-49,2.25104466536225e-45,-2.47488917984406,0.169767342950409,"ZFAND5"
"ENSG00000153234",23.3356155166841,-3.26438116775824,0.23175170274035,-14.0856836396822,4.65135661422583e-45,1.22479522365795e-41,-3.2315509170566,0.230618326953631,"NR4A2"
"ENSG00000178878",45.4390699845478,-2.77243122621368,0.197863732619197,-14.0118211130153,1.31976778144048e-44,2.89601043507423e-41,-2.743426972424,0.197123948542423,"APOLD1"
"ENSG00000144655",131.681599142851,-2.05908915962901,0.155192277135498,-13.2679872841302,3.54987670832115e-40,6.67681096310803e-37,-2.0312084902639,0.154718483671756,"CSRNP1"
"ENSG00000164758",70.9125204348028,-1.19165061547961,0.0906002202787272,-13.1528445716087,1.63890751084113e-39,2.69723203596678e-36,-1.17990175854397,0.0907872388902874,"MED30"
"ENSG00000120129",1220.70341703676,-3.23071288917358,0.247957473875727,-13.0293023181579,8.33664395570169e-39,1.21955838134187e-35,-3.18429942855025,0.245603409155747,"DUSP1"
"ENSG00000185950",307.746286632618,-2.66597427390453,0.204871741142749,-13.0128941113794,1.03352386528745e-38,1.36073752103745e-35,-2.63070517998673,0.203701320118938,"IRS2"
"ENSG00000170345",260.080306304836,-6.27832513963203,0.483405466708018,-12.9876999165676,1.43680499533293e-38,1.71972496077758e-35,-6.19962523542377,0.474238706908648,"FOS"
"ENSG00000123358",35.510542525863,-3.71909653011615,0.288748967138654,-12.8800340550838,5.83098264111803e-38,6.39755978774667e-35,-3.67430857213204,0.286437510333123,"NR4A1"
"ENSG00000116741",102.801168532861,-2.46939588130721,0.194188952231732,-12.716459164785,4.79082163406221e-37,4.85199674108177e-34,-2.43930426489905,0.193453872885623,"RGS2"
"ENSG00000066135",828.134007743976,1.06059294403377,0.0847144157027657,12.5196276836168,5.83080136112689e-36,5.11788871470644e-33,1.05085033948147,0.0852472684598055,"KDM4A"
"ENSG00000175970",502.507412033371,1.35797497267444,0.108423206804508,12.5247630345682,5.46543408908644e-36,5.11788871470644e-33,1.34785854758656,0.109140692843312,"UNC119B"
"ENSG00000167291",429.571779261628,1.41616344050283,0.115603366735562,12.2501920185615,1.67598624766484e-34,1.37912718354721e-31,1.39979255207873,0.116688151564706,"TBC1D16"
"ENSG00000012232",499.376523829571,1.35138919155261,0.110725632269487,12.2048451099703,2.92865283559244e-34,2.26815548431824e-31,1.3356239166298,0.111701252120187,"EXTL3"
"ENSG00000221869",194.541037076312,-2.7031989233064,0.224334695152169,-12.0498477574892,1.94308483615972e-33,1.42125860849327e-30,-2.66613869223752,0.223155887067527,"CEBPD"
"ENSG00000074800",7513.50139449627,1.03663303375887,0.0864138660443921,11.9961422999676,3.72245878826626e-33,2.57946802138493e-30,1.02848912073434,0.0868869575829894,"ENO1"
"ENSG00000139641",2079.21653334238,1.22947067432735,0.102985440260029,11.938296046733,7.47386059342745e-33,4.92004242865329e-30,1.21603077734038,0.103850799880776,"ESYT1"
"ENSG00000128016",426.12241647978,-2.11756406055099,0.180500439243692,-11.7316282964391,8.77541088277517e-32,5.50176474679133e-29,-2.08770235230347,0.179943903357954,"ZFP36"
